state,year,vehicle_segment,ev_share,ice_share,total_registrations,conversion_pressure,ev_yoy_growth,ice_yoy_change,transition_index,ev_share_t-1,ev_share_t-2,transition_index_t-1,ev_yoy_growth_t-1,ice_yoy_change_t-1,infra_yoy_growth_t-1,fast_charger_index_t-1,stations_per_10k_vehicles_t-1,avg_ev_subsidy_rs,subsidy_yoy_change,fuel_price_rs_per_litre,fuel_price_yoy_change,avg_income_index,high_infra_flag,high_subsidy_flag,ev_share_t+1,ev_share_t+2,ev_share_t+3
Uttar Pradesh,2019,2W,0.13155897925731022,0.8684410207426437,21706979,0.15148850022803853,-0.10269404068397336,-0.03695776791503014,-0.06573627276894323,0.13984907752681422,0.13415681320890402,0.05386755486960726,0.14588505288581155,0.09201749801620429,,3.2946000000000004,0.2838656185944347,51582.27848101266,0.023189458393857665,102.12620253164557,0.003984774923200929,0.9877215189873418,1,1,0.13410824052697218,0.12563785209569933,0.13768506935133168
Uttar Pradesh,2020,2W,0.13410824052697218,0.8658917594729824,21967964,0.15487857943124034,0.03163339342266891,0.009052353132800617,0.022581040289868293,0.13155897925731022,0.13984907752681422,-0.06573627276894323,-0.10269404068397336,-0.03695776791503014,0.5804953560371517,6.636500000000001,0.4703556397827834,53043.47826086957,0.0283275540144039,102.31130434782608,0.0018124811418807063,0.9887391304347826,1,1,0.12563785209569933,0.13768506935133168,0.13602092419043907
Uttar Pradesh,2021,2W,0.12563785209569933,0.8743621479042566,22625347,0.1436906992212997,-0.035126277755054613,0.03999962359133913,-0.07512590134639374,0.13410824052697218,0.13155897925731022,0.022581040289868293,0.03163339342266891,0.009052353132800617,0.20470127326150833,3.321,0.5599062341144103,50401.60642570281,-0.04980578049904538,102.62614457831326,0.0030772770662450544,0.9936947791164659,0,1,0.13768506935133168,0.13602092419043907,0.1313881225344898
Uttar Pradesh,2018,3W,0.1386954408959263,0.86130455910402,18611376,0.16102931117756322,-0.2533889169609411,-0.2307240873450579,-0.02266482961588323,0.1423066468350604,0.1278593380014369,0.14731473263312767,0.2655256324566264,0.11821089982349875,,,,48522.16748768473,-0.02576585591132996,103.05793103448275,0.007610112507758782,0.9841871921182266,1,0,0.1284214658496296,0.12903883314580195,0.13167445212023104
Uttar Pradesh,2019,3W,0.1284214658496296,0.8715785341503236,21347210,0.147343370074452,0.062033159093840995,0.16067978023542384,-0.09864662114158285,0.1386954408959263,0.1423066468350604,-0.02266482961588323,-0.2533889169609411,-0.2307240873450579,3.75,3.2946000000000004,0.3470995372147123,47598.25327510917,-0.019041074634805977,101.9624017467249,-0.01063022784138079,1.017947598253275,1,0,0.12903883314580195,0.13167445212023104,0.1356010514258611
Uttar Pradesh,2020,3W,0.12903883314580195,0.8709611668541499,20733216,0.1481566456691001,-0.02409317730827598,-0.029450218937458694,0.005357041629182713,0.1284214658496296,0.1386954408959263,-0.09864662114158285,0.062033159093840995,0.16067978023542384,0.5804953560371517,6.636500000000001,0.4782826418636053,54260.089686098654,0.13995968239601764,101.86116591928251,-0.000992874095824603,0.9883408071748879,1,1,0.13167445212023104,0.1356010514258611,0.12955326215406596
Uttar Pradesh,2021,3W,0.13167445212023104,0.8683255478797293,25137906,0.15164162888000182,0.2372102758850112,0.20877706984218358,0.02843320604282762,0.12903883314580195,0.1284214658496296,0.005357041629182713,-0.02409317730827598,-0.029450218937458694,0.20470127326150833,3.321,0.5932509454426892,50375.93984962406,-0.07158391847387058,102.86127819548872,0.009818386302378634,0.9932330827067669,0,1,0.1356010514258611,0.12955326215406596,0.1250723624164877
Uttar Pradesh,2018,4W,0.12451811907425948,0.8754818809256967,22762366,0.14222793133613254,-0.06326093006069922,0.035013598030652515,-0.09827452809135173,0.1358073781210569,0.13487577654360014,0.007969199858682496,0.00504692839566534,-0.0029222714630171565,,,,52549.01960784314,0.08114097736224735,102.77921568627451,0.0047994981323074,1.0063529411764707,1,1,0.13367251981996767,0.13434929592694478,0.14218407042454964
Uttar Pradesh,2019,4W,0.13367251981996767,0.8663274801799877,22388274,0.15429773218605947,0.0558756981816142,-0.026719237151232034,0.08259493533284623,0.12451811907425948,0.1358073781210569,-0.09827452809135173,-0.06326093006069922,0.035013598030652515,3.75,3.2946000000000004,0.2838017804107878,55416.666666666664,0.05457089552238803,101.78583333333333,-0.009665206591704334,0.9739583333333334,1,1,0.13434929592694478,0.14218407042454964,0.1321733193588259
Uttar Pradesh,2020,4W,0.13434929592694478,0.8656507040730135,23933099,0.1552001749604516,0.07441381469624231,0.0681664175291099,0.006247397167132407,0.13367251981996767,0.12451811907425948,0.08259493533284623,0.0558756981816142,-0.026719237151232034,0.5804953560371517,6.636500000000001,0.45604230122606043,50000.0,-0.09774436090225558,102.60372549019608,0.008035422318391605,0.9849019607843138,1,1,0.14218407042454964,0.1321733193588259,0.13080260499051108
Uttar Pradesh,2021,4W,0.14218407042454964,0.8578159295754103,24918354,0.16575106590041983,0.10188421640265033,0.031743720250081875,0.07014049615256845,0.13434929592694478,0.13367251981996767,0.006247397167132407,0.07441381469624231,0.0681664175291099,0.20470127326150833,3.321,0.5139326083454832,53636.36363636364,0.07272727272727275,102.12352727272727,-0.004680124578075762,0.9689454545454544,0,1,0.1321733193588259,0.13080260499051108,0.12440272654944831
West Bengal,2018,2W,0.13569781132150524,0.8643021886784509,22746557,0.15700255778182634,0.05748352702123527,-0.027974551590392083,0.08545807861162735,0.1261146942642012,0.13238513839056434,-0.05723658815169097,-0.0012239738739576733,0.0560126142777333,,,,50922.13114754098,0.028942031434848747,103.84159836065574,0.010986476239777554,1.0027868852459016,1,1,0.12567441903877966,0.1446287874240945,0.13730337329587633
West Bengal,2019,2W,0.12567441903877966,0.8743255809611746,21855848,0.1437385317745022,-0.11013108676115069,-0.028014996414783222,-0.08211609034636747,0.13569781132150524,0.1261146942642012,0.08545807861162735,0.05748352702123527,-0.027974551590392083,,3.5100000000000002,0.2857575323220312,53719.00826446281,0.05492458885544682,102.71520661157025,-0.010847211203099727,1.0361157024793388,0,1,0.1446287874240945,0.13730337329587633,0.13713694667492052
West Bengal,2020,2W,0.1446287874240945,0.8553712125758537,19260716,0.16908286860121602,0.014174355531559213,-0.13784329341680546,0.15201764894836467,0.12567441903877966,0.13569781132150524,-0.08211609034636747,-0.11013108676115069,-0.028014996414783222,-0.6830769230769231,1.2154,0.09425394974642304,49519.230769230766,-0.07818047337278122,102.85990384615386,0.0014087226162216027,1.0158653846153847,0,0,0.13730337329587633,0.13713694667492052,0.12703403682582828
West Bengal,2021,2W,0.13730337329587633,0.8626966267040825,24268639,0.15915584910142952,0.19618804058221162,0.2707978276500569,-0.07460978706784527,0.1446287874240945,0.12567441903877966,0.15201764894836467,0.014174355531559213,-0.13784329341680546,0.024271844660194164,1.0339,0.10954940610227085,50301.20481927711,0.015791320622295046,102.83232931726907,-0.0002680785014734788,1.010722891566265,0,1,0.13713694667492052,0.12703403682582828,0.13431761835121064
West Bengal,2018,3W,0.13195539014827137,0.8680446098516852,22987837,0.1520143511477667,0.02317187196425108,0.02999616689779172,-0.006824294933540642,0.13271869200188824,0.12977423209425618,0.027336639128854756,0.0722683969531912,0.04493175782433645,,,,49696.356275303646,-0.04061088271614588,102.48344129554656,0.00024401401725970828,0.9959109311740891,1,0,0.13476682217303376,0.13604958773173903,0.1364106957136919
West Bengal,2019,3W,0.13476682217303376,0.8652331778269179,20676966,0.15575762680978214,-0.08136168069232597,-0.1034390393169089,0.022077358624582932,0.13195539014827137,0.13271869200188824,-0.006824294933540642,0.02317187196425108,0.02999616689779172,0.28712871287128716,3.5100000000000002,0.2827582254551578,49245.68965517241,-0.00906840368003381,102.62491379310345,0.0013804424965484507,0.9974999999999999,0,0,0.13604958773173903,0.1364106957136919,0.12873364216455083
West Bengal,2020,3W,0.13604958773173903,0.8639504122682184,23506782,0.15747365627258408,0.14767945814368844,0.13517290868391574,0.012506549459772698,0.13476682217303376,0.13195539014827137,0.022077358624582932,-0.08136168069232597,-0.1034390393169089,-0.6830769230769231,1.2154,0.0996277693257184,50478.927203065134,0.02504254801847794,101.97421455938698,-0.006340558151681441,0.9840613026819922,0,1,0.1364106957136919,0.12873364216455083,0.13570954247336486
West Bengal,2021,3W,0.1364106957136919,0.863589304286266,23692519,0.1579576507941826,0.010576632037642586,0.007480146187637704,0.003096485850004882,0.13604958773173903,0.13476682217303376,0.012506549459772698,0.14767945814368844,0.13517290868391574,0.024271844660194164,1.0339,0.08976132926669363,48884.75836431227,-0.03158087794417441,102.17014869888476,0.0019214086653609463,1.0033828996282528,0,0,0.12873364216455083,0.13570954247336486,0.13707104025381597
West Bengal,2018,4W,0.12887539552238178,0.8711246044775665,19271033,0.14794123242384918,-0.2972345092677273,-0.2206532197720399,-0.07658128949568743,0.140939799130758,0.12806080305242185,0.13447279141593804,0.28313472612538026,0.14866193470944222,,,,55862.83185840708,0.15684447076858765,102.8262389380531,0.001753997940726837,0.9988053097345132,1,1,0.12806067032824148,0.12655097931834158,0.12864163634956566
West Bengal,2019,4W,0.12806067032824148,0.8719393296717154,23154119,0.14686861700324857,0.1939029506813199,0.2026223008814132,-0.00871935020009329,0.12887539552238178,0.140939799130758,-0.07658128949568743,-0.2972345092677273,-0.2206532197720399,0.28712871287128716,3.5100000000000002,0.3372938023938344,51544.401544401546,-0.07730417829427727,101.68907335907336,-0.011059099221404134,0.9966409266409266,0,1,0.12655097931834158,0.12864163634956566,0.12815309989684961
West Bengal,2020,4W,0.12655097931834158,0.8734490206816147,22814134,0.14488634303263845,-0.026299335071760743,-0.012977570395186211,-0.013321764676574532,0.12806067032824148,0.12887539552238178,-0.00871935020009329,0.1939029506813199,0.2026223008814132,-0.6830769230769231,1.2154,0.08896905121332016,50691.69960474308,-0.016543056357418928,102.02498023715415,0.003303274058705119,1.0195652173913043,0,1,0.12864163634956566,0.12815309989684961,0.12942654796983963
West Bengal,2021,4W,0.12864163634956566,0.8713583636503882,21653075,0.14763327476122698,-0.035212567683505336,-0.053163843217008844,0.017951275533503508,0.12655097931834158,0.12806067032824148,-0.013321764676574532,-0.026299335071760743,-0.012977570395186211,0.024271844660194164,1.0339,0.09248652607524506,49574.46808510638,-0.022039732901994902,103.05489361702128,0.010094717759054017,1.0252765957446808,0,0,0.12815309989684961,0.12942654796983963,0.1312738867126442
